《恶魔男公关》
作者：迷途不知返


	【楔子】
	“小车子——把你的万花宝玉给我好吗？”紫炎楚楚的目光眨巴地车良完全没了抵抗力，乖乖地解下玉来给他。
	但是……看着紫炎把它装进口袋的时候，车良惊醒了。“紫炎！那个不能给你的。”
	“都已经给了，你还要要回去吗？”紫炎依旧是那样柔伤的看的人不得不为之心动的表情。
	“可是、可是那是要给我未来的媳妇的。”车良结巴着说道，说完后又马上想起昨晚跟紫炎迷乱的一夜！那个好像也算一夜夫妻了吧，可是……
	“那我跟你回去好了——小车子——我做你老婆，好吗？”紫炎靠了过来，蹭了蹭那个听了这句话就已经僵硬了的车良。
	最后坐在回家的大巴上的时候，车良都还没有反应过来，只是，紫炎时而看看车外时而看看他，让车良稍微感觉真实点。貌似车上那么多双眼睛都在看着他们这边，哎，果然，紫炎长得太惹眼了。
	难怪别人会说丑妻是福。紫炎这个美丽的恶魔，就不断地在勾来路人的眼睛，看到撞到柱子啊墙啊人啊的，都好像很正常……唉……老婆？
	“看你这房间窄的。”紫炎进屋就在嫌这嫌那，虽然不满，但车良不得不承认紫炎在“逆爱无忌”里的环境要优裕很多。于是他在心里不断地会骂着紫炎的时候，选择了沉默。
	“不要以为我听不到你在说什么。”紫炎在说遍了车良房子的说有缺点后，回身过来就戳着车良的心口说道。
	“你听得见？”车良一惊，有些怕了。
	“我是恶魔！”紫炎强调了声，然后看到车良哆嗦的样子后，浅浅笑道，“待会儿中饭吃饱点~~”
	虽然挺奇怪紫炎为什么会说这么一句，但是在中午冲完凉准备午睡后，压身而上的人，让他明白了为什么。
	“唔唔……我不行了……紫炎……不要啦……啊……”
	“明明还很紧——”
	“不要啊……啊啊啊……唔……我以后……以后不……那样了……啊……”
	“我怕你不记得——”
	“啊……轻点……啊啊……”
	翻转来翻转去的，紫炎就是怎么弄都觉得不会腻，真的是个尤物哦。也不枉他跟心魔做交易，来跟这个小孩好好玩一段时间。
	“你确定你要跟他走？”心魔吸了口烟，又轻轻地吐了出来，朦胧的烟雾也没有遮挡她对紫炎这个决定的质疑。
	“我什么时候出尔反尔过？”紫炎反问。
	“那好，说话说看为什么？不要说是昨晚一夜发现了他的可玩之处。”心魔似笑非笑地说道。
	“为什么不可能呢。一个人的身体会怎么样，不是只要一次就能感觉得到吗？”紫炎笑着说道。
	“那你准备要多久呢？”心魔也不去计较这个没营养的话题了，直接进入老板与员工该谈的话题上。
	“什么时候腻了，什么时候回来。”紫炎无所谓的说道。
	“我的员工可不是这么简单就放任自流的，而且是你拿走了他的万华宝物，并没有归交到我这里。”心魔若有所指地看着紫炎说道，紫炎的喜好只有两个猎艳和宝物。也是基于这点，他才把他收到“逆爱无忌”的。
	“那你说一个看看，我不是怎么想把那个给你。”紫炎想着万花宝玉的力量他都还没解透，死活都不会给心魔。
	“那就做个交易吧。”心魔淡淡地说道。
	“什么交易？”紫炎眯眼，他心里的算盘已经打得噼里啪啦响了！
	“我要小车子真心对你说的那句‘我爱你’。只要他那句话出来了，你就要回来。”心魔勾唇笑道。
	“老板真是精明，放长线钓大鱼啊——”算盘落音，这笔交易自己不吃亏，紫炎笑笑说道，“对我没影响，那么好吧，成交！”
	……不论如何，紫炎对自己的魅力还是有把握的，要迷倒那样一棵单纯的青葱白菜，对他来说，易如反掌！至少在这段时间里，他可以好好品尝一下这棵小菜了。

4.诱惑的花朵
更新时间:2010-12-23 12:49:37字数:1839

	早晨车良看着已经没有了爷爷的花店，总是想起爷爷在世的时候，这个时候应该已经忙碌地在搬动花盆，开始准备今天的开张了。物是人非么？第一次真切地感受到这个词的深意。
	“小车子，你开不开张啊？清早就站在这里发什么愣啊？！”紫炎从后面走过来，就赏了车良天灵盖一掌。
	“痛死我了——”车良摸着头顶的痛处，双眼汪汪地看着紫炎，这个恶魔！他不是说回来给自己做老婆的吗？老婆是这么温柔贤惠的？！
	“你不开门做生意，怎么养活我这个漂亮的老婆的！”紫炎眼中寒光一闪，车良马上哆嗦着小跑过去打开门。真是的，这小孩就是不教训不知道厉害。
	“这些花都缺少要谢了——”怕是卖不出去了，车良欲言又止的，因为从前晚到今天早上，都没有来给它们浇过水，最近发生的事情太多了，连它们都落在一边了。
	“怎不是个精明的老板。”紫炎也皱眉看了看这些有气无力的花，这一个个的憔悴样儿，怕是送人都会被嫌弃没诚意。
	“还不是——”你！昨天折腾得自己要死不活的。车良不敢说出来，就在心里愤愤不平地喋喋不休。
	“你给我住口！小心我再给你来一次！”紫炎听着车良心里那骂声，烦躁得要命！这棵小白菜居然敢那样泛滥地骂自己，可恶，比女人还啰嗦的样子，做自己的老婆还差不多！
	“那你叫我怎么办？！现在去温室把这些花全换掉啊？！”车良瞪大眼反问！
	“我有办法的。”紫炎淡淡地看了眼车良，将食指尖轻放在唇边，对着那些花轻轻吹了口气。
	那些原本没有生气的花，在车良的目瞪口呆下，渐渐地伸直了花茎，花瓣的颜色鲜艳地如同紫炎一般多人眼球，没有生气的枝叶也妖娆地伸展开来。
	“你、你怎么做到的？”车良不可思议地看着紫炎。
	“我可是恶魔！”紫炎不屑地看着车良说道，“可不像某些无能的人类。”
	头顶黑线直下，车良知道紫炎正含沙射影来着。不过他说的没错，自己跟他比起来确实很无能了。
	那天花店的生意好得有些夸张，只要有人进了花店，眼睛与那些紫炎吹过的花对上。就会跟着了魔一样，也不管包装，拿起花就走到柜台来结账。
	而紫炎在这个时候就会漫天要价，“五十！”
	“哦。给你钱。”顾客通常会痴痴呆呆地把钱给递出来。
	良心不安的车良急忙说，“不用这么多的，五块就可以了。”
	咚！
	“把那些花都买去咯！”紫炎在用暴力将车良的不满打压下去之后，开始变本加厉地“谋取暴利”！
	这一天的钱，几乎收到车良手抽筋了。但是总觉得心里不安，好不容易熬到晚上九点关门的时候。车良从来没有像今天这样急着关门过！哗地拉下门，车良就转身要找紫炎理论，谁知回头的时候，紫炎已经不在哪里了。
	“紫炎！你给我出来！”车良跑到后院就大声嚷嚷起来。
	“夫君啊~~~~我在沐浴呢~~~~”绵羊音似的嗓音回答着车良。
	全身无故就颤抖起来，车良心中的那种不详之感又袭来。天！紫炎又想出什么花样来折腾自己？！昨天荒唐淫乱的画面在脑海里忽闪而过。
	“那你好好洗啊。”车良说着，就窜进自己的卧室，将门一关！才算放下心来。转身看到窗户还关着，又马上穿越桌椅、被子、混乱的衣物（昨晚的残局），往窗口一趴，将窗户拉上了！
	本以为可以安心了来着，忽然从车良背后柔柔地传来一句，“夫君~~你心急成这样啊——就要布置气氛了——”
	“呃！你、你怎么进来的？！”车良眼瞪得成了O型。
	“夫君，你的样子好可爱哦。来让奴家亲亲。”紫炎现在的身形也就十五六少年的模样，站在车良面前看起来还真有些小鸟依人的姿态。
	不过，车良在亲身经历了此恶魔的种种恶劣喜好后，美色当前也没有半点欢愉的想法。他小心地挪到角落，说道，“我们今天都累了，好好休息吧。”
	“累吗？方才夫君你叫我叫得那么激烈，就为了一句好好休息？”紫炎越笑越甜，纤纤十指很快就缠上了车良的脖颈。
	“我、我那是——”为了找你算蛊惑顾客的帐，白天车良是因为当着那么多人的面不好发作，所以就想着关了门后。找紫炎说清楚，但是照现在的情况发展下去，谁教训谁还不知道呢。
	就算紫炎只是一个少年的姿态，要制住车良的力气还是绰绰有余的！紫炎想其实也没必要每天上演强迫的戏码。只要他手指一勾，车良那点定力瞬间就会崩溃。但是不知为何，每次看到车良要死要活地挣扎的时候，他就兴奋地要命，简直比后面的内容更带劲。
		这个晚上的他们估计是有史以来最和谐的一次。车良在情乱间，竟然主动地跟紫炎交缠上了。这个举动，让紫炎竟然有比强迫车良还要有更大的成就感。心里地算盘又打响了，一个计划悄然酝酿，只待时机来临，进行之时。
	沉沦在快感的旋窝里，不能自拔的车良却不知身上之人，又开始对他进行下一轮的承受力的考验了！
	
	

5.勾心的微笑
更新时间:2010-12-25 10:37:23字数:2119

	身上还留着紫炎昨晚欢愉的痕迹，车良爬起身，跑到衣柜拿出睡衣套在了身上。谁知身后正懒洋洋躺着的人忽然发话了，“什么幼稚衣服，居然还维尼小熊！”
	“拜托这是睡衣好不好！”车良眉头一皱，这个恶魔居然来这个都要挑剔自己。
	“大白天的穿什么睡衣啊！”紫炎眼一斜，“别说你还想跟我重温一下哦？”
	冷汗直掉，车良当即就换下了那身睡衣，另外拣了件黑色衬衣穿在身上，今天他其实没打算去开门的。昨天那么多的客流量，加之又有紫炎的趁火打劫，一天就赚了大概相当于，过去车良和爷爷一个星期的收入了。
	“这件衬衣不错啊。”紫炎随口说道。
	“是吗？这时小玲去年我生日的时候送的。”车良笑笑说道，关于这件衬衣的回忆还是记得的，只是没有那么睹物思人了吧。
	“脱了。”紫炎眼一冷，淡然开口，却是不容反对的。
	“啊？你到底要怎样？”车良郁闷了，刚才不是还说好看吗？怎么又要他脱了？！
	“叫你脱了就脱了，你那么多意见做什么！”紫炎也不知哪来的气，一听到车良说那个什么“小玲”他就心里不爽，是叫辛小玲麽？是小车子的前女友！处在极端的情绪边缘的紫炎，完全没有发现，他正在嫉妒着那个假想的情敌！
	“好啦好啦，我脱。”车良看到紫炎那一脸的不悦，他也不想招了这个恶魔的怒火，乖乖地解开衬衣扣子。
	眼见着，那扣子一粒一粒的张开，细润的白肤越来越多的显现，紫炎竟然有些口干舌燥，明明不是看第一次，怎么就是每次都会来感觉。
	“小车子，我饿了。”紫炎一翻身，白皙修长的腿伸出了被窝，叠放在褶皱的被褥上，那叫一个赤裸裸的诱惑啊！
	“我觉得你吃你自己还更饱些。”车良发誓他只是一时口快，紫炎听到这句话的后果，不用发生他也知道的。
	被扑到在地板上的时候，车良已经觉悟了，紧紧闭眼，准备要迎接紫炎的“暴虐”的时候，对方却只在他的嘴唇停留了片刻，便没有的下步的动作。
	“你？”车良难以置信地看着身上的恶魔。
	淡淡地勾起一抹笑，紫炎微微垂目看着车良。天知道他那瞬的表情把车良都给看傻了，好美哦——惑人心神。
	“你今天准备做什么？”紫炎放开了车良，他走到衣柜前，随手就拿了件深紫色棉麻T恤扔到车良身上，“你穿这件。”
	“今天我想收拾一下屋子，然后去看看温室的花。”车良将那件T恤穿上后，紫炎的表情看来缓和了许多，这次他学乖了，没有说这是小玲陪自己逛街的时候，给自己买的。
	唉！老实说，车良的衣柜里其实大多数都是辛小玲的品味吧。男女交往的时候，总是不自觉地被对方影响了，可能辛小玲也是发现自己这个层次的人，给不了她更好的改变，于是就选择了离开，另谋高就？
	“你要是敢再想她，我就把你这柜子的衣服给烧了！”紫炎冷声喝道。
	— —|||车良黑线，怎么就忘了紫炎可以看透人心……
	“那我就没衣服穿了。”车良小声地说道。
	“哼！”紫炎闷哼一声，将车良衣柜里的衣服一件件地审视过后，一个响指，那些没被他慧眼看中的衣服都被紫色的火焰给灰飞烟灭咯。
	“你——”呜呜——车良一边看着，一边在哀悼那些买衣服花去的花花绿绿的票子。没办法，穷人家的孩子对物质是特敏感的。
	“我买新衣服给你。”紫炎淡定地说着，将身上搭在身上的睡衣一脱，不过眨眼功夫，他身上就是一身时尚的休闲T恤，与吊带铅笔裤的搭配，加之他现在的十五六岁的少年脸蛋，给人就五个字，翩翩美少年啊。
	“我觉得我老了。”车良摸摸头，看着镜子中自己的这身简单装束感叹道。
	“放心，在我心里，你永远年轻。”紫炎怪笑着走过来，从背后搂住车良的腰，在他的脖颈上狠狠地种下了一颗“草莓”。
	“啊呀！你做什么！”车良大叫，皮肤被吸吮得都能感觉到丝丝的痛来。
	“留下我爱的记号啊。”紫炎少年青涩的五官，微微地笑着，小车子同学一不小心，就栽进了那笑意牵动的梨涡之中。“我们去逛街吧。”
	跟个白痴一样应了一句好。等车良清醒过来的时候，他已经被紫炎拉着手，提了好几个购物袋了。运动品牌，休闲男装，该有的牌子都被紫炎拉着逛遍了。
	“你怎么比女人还能逛？”车良不平地说道，心里想着辛小玲逛街都之逛半天，紫炎一个男生居然从早上逛到下午接近黄昏了。
	“你居然又在想那个女人！~”紫炎是真的怒了！他想，要是他没有会读心术，是不是会心情愉快些，至少看到车良这样跟在后面跑着，也会想着他是心甘情愿的。
	“紫炎，你别生气。”莫名地，车良觉得愧疚起来，他这样算不算得陇望蜀啊，就是吃着碗里的看着锅里的。不识好歹，不知满足。怎么自己这么坏？
	“我已经生气了！”甩开车良的手，紫炎双眼冒火地瞪这对方，“你怎么可以跟我逛街的时候，想着别的女人！”
	“紫炎，你别激动——”车良纠结了，紫炎本来跟自己逛街，还手牵着手就在外人看来很暧昧了。现在又这样冒出这么一句，更加是把行人的目光都吸引了过来。
	“你叫我怎么不激动！要是你会不激动吗！”紫炎失去控制似的吼道，在见到聚集起来的人群后，心里得逞的暗笑。小车子啊，小车子，我要让所有人都知道！
	“我以后不再想她了好吗？我们先回去吧。”车良尴尬地承受这路人异样的眼神，心里特不是滋味，他好声好气地哄着紫炎，上前拉起紫炎的手就往回走。
