	《老哥，救命啊！》 
	“我要你在方元松结婚当天，假扮成他的同性恋人，当众指证他是同性恋！”高云笑得邪恶无比。
	“老哥你这招真毒啊！”高雨对哥哥佩服地竖起大姆指，老哥真是个天才，这种损招都能想出来。“同性恋”在保守的东方，算是罪大恶极、十恶不赦的代名词，如果让别人以为方元松是同性恋，不仅他的婚姻要泡汤，而且他以后绝对没办法再在商场上混。
	“小雨，到时候你一定要充分发挥你的演技，做好了哥哥另外还有奖励。”高云笑了笑，凡是敢和他高云作对的人，通通别想有好下场。
	“OK！老哥，你放心吧！一切交给我就行了，我一定会充分发挥我戏剧社社长的实力，让方元松跳进黄河也洗不清的！”高雨拍胸保证，丝毫不觉得自己的行为有什么不对。在高云的教育下，高雨和高云一样是没心没肝的恶魔，只要能对自己有利，别人管他去死！
	高云非常满意弟弟的回答，开始告诉高雨方元松结婚当天要怎么做，办公室随后响起了兄弟俩恐怖的奸笑声……
	***                    ***                  ***
	“啊啊……元松，轻点……太……啊啊……太深了……我受不了了……啊哼……哈……”
	豪华的大床上，一对男女正浑身赤裸地搂抱在一起翻云覆雨，香艳的画面让窗外的太阳都害羞地躲到了云彩里。
	“哈啾！哈啾！”男人忽然停下，连打了好几个大喷嚏。
	“元松，怎么了？是不是哪里不舒服？”浑身香汗淋漓的张雨怜赶紧坐起来，关心地问。
	“没事！可能有点小感冒，你不用担心。”方元松温柔地吻了下未婚妻。
	“不行，我马上叫徐医生过来帮你看看。”张雨怜不放心，拿起旁边的电话就要叫人。
	“我真的没事！怜儿，你太大惊小怪了！”方元松抢过电话，摇头笑道。
	“元松，我不是大惊小怪！我只是太爱你了，我……” 
	“宝贝，我知道！我也爱你，我能明白你的心情！”方元松打断她的话微笑道。
	“元松，我真的好爱你，比爱自己的生命更爱你！没有你我会活不下去的！”张雨怜抱住他，声音有些呜咽。早在第一次看到元松，她就不可救药的迷恋上了他，当他向自己求婚时她高兴得快疯了。到现在她都还不敢相信，一直暗恋的白马王子就要和自己结婚，成为自己的丈夫了。
	“小傻瓜！马上就要当太太的人了，还动不动就哭，也不怕羞！”方元松温柔地擦起她脸上的泪水，刮了下她漂亮的鼻子。“宝贝，我向你保证，我会给你幸福的，我会让你成为全世界最幸福的女人！”方元松拉起她的手，真诚地向她许下承诺，眸子里是浓得化不开的深情。
	“元松……”张雨怜感动得说不出话来，主动搂住方元松的脖子，献上自己甜美的芳唇。
	方元松抱住她，把舌头伸进她的嘴里，和她激情的吻起来，张雨怜没有发现方元松眼里一闪而过的嘲讽。还真是个头脑简单的傻女人，几句甜言蜜语就把她哄得晕头转向，对自己死心塌地。如果不是因为“东翔”准备进军电信业，需要得到张老头的支持，他才不会和她结婚，这么早就走进婚姻的坟墓。
	张雨怜完全沉醉在方元松所制造的情欲漩涡里，根本不知道方元松的真实想法。她只知道她现在非常非常的幸福，只希望婚礼赶紧到来，让她早点成为名正言顺的方太太，和爱人生儿育女，白头到老。
	屋子里很快又传出了令人脸红心跳的呻吟声……
	***                  ***                   ***
	今天是一年之中最吉利的黄道吉日，最适合嫁娶，选在今天结婚的情侣，多如天上的繁星，数不胜数。在诸多新人之中最有名的，当然是这些天天天出现在报纸和电视上的金童玉女——方元松和张雨怜了。
	方元松和张雨怜的婚礼选在方家新买的五星级酒店里举办，离婚礼正式开始还有一会儿，宾客们已经全部到齐，上流社会的名人几乎都来了，可是却看不到新郎倌的踪影，就连伴郎的影子也找不到。
	“元松，哥们敬你一杯，可怜你这么早就下地狱了。”酒店的贵宾室里传出一道讪笑声，里面一个穿着伴郎服，笑容轻浮的帅哥，一脸同情地看着对面的新郎倌。
	“有这么夸张吗？我只是要结婚，又不是要上断头台！”方元松扬起唇角，接过好兄弟的“同情酒”一饮而尽。
	“代桦，好像你也即将进入婚姻的地狱了，我听伯母说你已经和王佬的千金订婚了！”坐在方元松身旁，长相儒雅，戴着一幅金边眼镜的美男子嘲讽道，他是方元松的另一个好友兼伴郎刘玉俊。
	“别提这事，想到就烦！我压根就不想结婚，我还没有玩够呢！”代桦摇头叫道。代桦、方元松、刘玉俊三人不仅是从小一起长大的铁哥们，而且还有相同的爱好就是采“花”，被上流社会封为“猎艳三剑客”。
	“结婚其实没什么不好，只要功夫够高，照样可以和原来一样玩！”方元松不同意朋友的看法，脸上泛起一抹邪笑。婚姻对他而言什么也不是，只一个扩大事业的工具而已，所以结不结婚对他一点影响也没有。
	“是啊！代桦，而且你不是一直很哈王佬的小儿子吗？和王小姐结了婚，王少爷就是你的小舅子了，你可以来个近水楼台先得月，坐享齐人之福！”刘玉俊也笑道，只有他们几个好友知道代桦是个双性恋，就是俗话里的双插头。
	“多好的主意，我怎么没有想到。我可以把他们姐弟俩都吃了，还可以玩3P！”代桦拍手叫好，一脸淫笑。那小屁孩一直不甩他，等他成了他姐夫，一定要用姐夫的身份好好“教训”他。
	“淫魔！”方元松和刘玉俊对视一眼，无奈地摇了摇头。
	“色乃男人本性矣！别在我面前假正经，你们两个比我还色，上次我们去美国，可是你们两个提出来玩4P的。”代桦不以为然，笑骂道。他们三个全是在美国读的书，思相非常开放，经常会一起玩女人。
	“那小妞功夫挺不错的，下次我们去美国可以再找她玩。”方元松邪笑道。
	“少爷，时间到了！”外面突然响起敲门声，方家的佣人叫道，打断了他们的谈话。
	“知道了！”方元松放下酒杯，站起身拉了拉领结，带着两个伴郎离开了贵宾室。
	***                     ***                   ***
	大厅里热闹非凡，上流社会的权贵们正三五成群地聚集在一起攀谈嘻笑，其中最显眼的是身边围着一大群男人和女人的年轻男人。男人长发及腰，一身雪白，左耳戴着一个蓝宝石耳环，长得比女人还美艳三分。他像一只美丽骄傲的孔雀，傲慢地享受着周遭男女的爱慕和殷勤。
	方元松他们一进大厅就看到了他，方元松微微皱起眉，高云怎么也来了？自从上个月抢了高云的一桩生意，高云就和他势同水火，全商界都知道他们是死对头。他今天竟然会跑来参加他的婚礼，真是奇怪！
	“你小心点，高云来准没好事，高云虽然长得像个娘们，骨子里却比豺狼还阴狠毒辣！”刘玉俊马上提醒方元松，他曾经和高云打过交道，非常清楚高云的性格。
	“是啊！高云这小子简直是魔鬼，你得罪了他千万要小心。”代桦点头附合道，高云有多小气阴毒，他可是有亲身体验。以前有次他只是轻薄了高云几句，高云竟然就找杀手杀他，让他在医院整整住了一个多月。
	“一个小白脸有什么好怕的！”方元松笑道，一脸不屑。他一向看不起高云，一个男人长得像个女人似的，还像女人一样小气，真是丢男人的脸。
	方元松主动走到高云面前，笑眯眯地打招呼：“没想到高总竟然会来参加我和怜儿的婚礼，我们真是太荣幸了！”
	“方总结婚，我当然要来祝贺了！我还专门为你准备了一份大礼！”高云看了眼容光焕发、英俊迷人的新郎，凤眸闪过一丝冷笑。
	“谢谢！不知是什么礼物？”方元松佯装好奇地问。
	“你等一下就知道了！我相信你绝对猜不到……对不起，方总，我先失陪了！我看到了一只恶心的苍蝇，真是倒胃口！”高云忽然看到代桦和刘玉俊走了过来，立刻厌恶地皱起眉头转身离开。
	恶心的苍蝇自然是指代桦，代桦气得差点吐血，刘玉俊搂住他的肩膀，哈哈大笑：“兄弟，听高云这么一说，我发现你还真有点像苍蝇！”
	“你才像苍蝇！”代桦甩开刘玉俊的手，咬牙切齿地看着高云走远的背影。总有一天他一定要让这个死人妖好看！
	“高云的嘴可真毒！”方元松虽然没有笑出声，但一脸讥讽的表情更让人火大。
	方元松对高云的出现，并没有过于放在心上，他还不知道有一场惊天动地的阴谋正等着他，这个阴谋会把他从天堂打入地狱，让他差点失去一切……
	***                    ***                 ***
	高云不想再被无聊的狂蜂浪蝶骚扰，从侍者手中抬过一杯鸡尾酒，找了个偏僻的角落慢慢喝。低头看了眼手上的劳力士，漂亮的凤眸闪过恐怖的邪笑。小雨他们马上就要来了，到时方元松就死定了，等会看他怎么下台。哈哈哈……
	“云宝贝……”
	沉浸在兴奋中的高云，忽然听到一声甜得腻死人的叫声。高云马上变脸，身体微微发抖，会这么叫他的人，在记忆中只有一个，而那个人是他一辈子永远挥之不去的恶梦。
	不，应该是他听错了！高云自我安慰，那个人在美国，他绝不可能会找到这里来，自己不用害怕。
	“云宝贝……”又是一声亲昵的叫唤，这次声音更近了。
	高云再也无法自欺欺人，经过一番挣扎后，终于鼓起勇气转过头。一张英俊得可以令任何女人为之疯狂的俊脸，马上映入眼帘。
	“哈啰！云宝贝，好久不见！”那是个金发碧眼的外国男人，长得非常高大强壮，足足有190cm，浑身散发着一股魔魅的邪气。
	“滚！”看着十年不见的脸，高云激动不已，牙齿都要咬碎了。为什么老天爷要捉弄他，让他再次见这到这个毁了他一生的人渣？
	“宝贝儿，老公好想你！”男人无视他愤怒的表情，笑眯眯地拉起他的手吻了一下，深情款款地看着他。
	“混蛋！住口！不许你说是我老公！”高云甩开他的手，低声怒吼道。这个王八蛋在对他做了那种事，竟然还敢自称是他老公，如果不是怕引起别人的注意，他早冲上去打扁他的脸了。
	“我明明就是你老公，我们可是同居了一年多，还在荷兰结过婚公证过的，你怎么可以不认帐。”男人不满地扬高声音。
	“你小声点！”高云赶紧伸手捂住他的嘴，抬头张望四周，确定没有人注意他们，才稍微松了口气。
	“宝贝儿，我整整找了你十年，和我回去吧！”男人拉下他的手紧紧握住，眼睛里盛满了浓浓的爱意。
	“做梦！我就是死也不会和你回去的。”高云的肠子都悔青了，如果早知道会在这遇到这王八蛋，他就算是死也不会来参加方元松的婚礼的。
	“宝贝儿，别闹了！乖乖和我回美国吧！我真的很爱你，你知道这十年我是怎么过的吗？”
	“你爱我？放屁！伊安，虽然我们十年没见了，但你一点都没变，仍旧满口谎言，你不去演戏真是可惜了！”高云哈哈大笑，笑得眼泪都要流出来了。他当自己还是十年前那个单纯无知的纯情小男生，以为几句我爱你，就可以把他骗得团团转吗？
	“宝贝儿，我们之间有误会！你听我说……”
	“够了！伊安，我真的很佩服你，你真的不是一般的厚颜无耻！你立即给我滚，我这一辈子都不想再见到你！”高云打断他的解释，把手中的酒泼到他脸上。自己当年为他付出那么多，结果他是怎么对他的，现在他用一句误会就想让他原谅，真是可笑至极！
	“宝贝儿，你不要太过份了！你知不知道，一听说你的下落，我立刻就扔下上亿的单子不管，连夜坐飞机来找你！”擦掉脸上的酒，男人也有点生气了。
	高云嘲讽地扬起唇角，转身就走，和这种人渣没什么好说的。可是他才走了一步，就被男人抓住。
	“宝贝儿，谁说你可以走的，你休想再从我身边逃走！”男人把他拉到怀中，抬起他的下巴强迫他看着自己。
	“混蛋，你干什么？你放开我！”高云气急败坏地挣扎起来，但男人的胸膛就像最坚实的铁牢一样，他根本没办法推开。该死，这头死蛮牛的力气怎么还是这么大！
	男人低头看着一脸怒气，但比十年前更娇艳妩媚的高云，危险地邪笑道：“宝贝儿，你和十年前一样，还是那么喜欢生气，若说有什么不一样，那就是你比以前更漂亮了。”
	“王八蛋，我警告你，你赶紧放开我，不然小心我对你不客气。”高云气得俊脸发青，挣扎得更凶了。
	“对我不客气？我倒要看看你对我怎么个不客气法。宝贝儿，你知道吗？我最喜欢你生气了，因为你生气的样子可爱极了，就像只小野猫似的。而且我非常喜欢让你消气的方法，你应该没忘记以前你每次生气时我是怎么让消气的吧！”男人在高云耳边邪恶地吹了口气。
	“下流！”想起以前他生气时，男人是怎么对付他的，高云不禁羞得俊脸通红。
	“宝贝儿，看来你并没有忘记我是怎么让你消气的，我真高兴，我们走吧!”男人满意地邪邪一笑，搂着他的肩就要带他离开。
	“你要带我去哪里？快点放开我，听到没有！”高云死活不肯跟他走。
	“当然是带你去我住的地方，你不觉得我们需要好好谈一谈吗！”
	“休想，我是绝对不会跟你走的。”
	“宝贝儿，我劝你最好乖乖地跟我走，不然我可要吻你啰！”男人眯起眼，笑眯眯地威胁道，根本不把他的挣扎放在眼里。
	“你敢！你这个不要脸的禽兽！”高云气得快发疯了。
	“我敢不敢，你应该最清楚。”
	望着笑得邪恶无比、一脸得意的男人，高云恨得咬牙切齿。可恶！一向只有他算计、威胁别人的份，可是一遇到这王八蛋就全变样了，每次都是男人把他吃得死死的，伊安根本就是老天爷专门派来克他的。无论如何，今天他绝对不能跟伊安走，伊安是个龌龊、好色、下流的禽兽，跟他走会有什么下场不用想也知道。
	正当高云想着要如何甩掉男人逃跑，男人忽然抱住他给了他一记深吻。
	“下流！”高云恼火地推开男人，扬手狠狠甩了他一耳光。
	“宝贝儿，你不就是喜欢我下流吗！唉，看来今天不用强，你是不会和我走了。”男人无奈地叹了口气，高云刚要破口大骂，已经被男人打晕。
	抱住晕倒的高云，男人无比温柔地摸了摸他美丽的脸颊，扬起唇角扛起他悄无声息地离开了大厅。今天大家所有的注意力全集中在新人身上，所以从头到尾都没有人发现这个角落发生的小插曲……
	***                   ***                     ***               
	此时，高雨并不知道哥哥被神秘男人掳走的事，正和两个美少年在酒店外的面包车里等着婚礼开始。
	“小雨，真的要这么做吗？我们这么做会不会太缺德了！”一个长相精致，像洋娃娃一样漂亮的美少年，有些迟疑地对正忙着“化妆”的高雨说。
	“缺德个屁！那个方元松本来就不是个好东西，我们这么做是替天行道，是在救那位张小姐！”高雨不以为然，照了照镜子满意地点了点头。
	“圆圆说的对，而且我听说方元松很不好惹，我们这么做会不会有麻烦？”染了一头蓝发，穿着牛仔装的美少年也有些担心。
	“你们放心，绝对不会有问题的，我哥说了有天大的事他顶着。”高雨放下镜子拍胸保证，高雨觉得最好的主角必须有配角的帮忙，所以找了他的两个铁哥们马圆圆和秦蓝来帮忙，马圆圆和秦蓝也是戏剧社的。
	“可是……”马圆圆还想再说，却被高雨打断。
	“没有可是，难道你们不想开法拉利了吗？”高雨威胁道，他答应马圆圆和秦蓝事成后，借法拉利给他们每人开一个星期。
	这个威胁果然有效，和高雨一样是法拉利迷的马圆圆和秦蓝立刻
抛弃诸多担忧，决定豁出去了。
	“小雨，我们什么都听你的，但事成后一定不要忘了答应我们的事！”秦蓝谄媚地笑道，马圆圆在一旁点头。
	“这个当然，我们可是铁哥们，我绝对不会骗你们的！”高雨笑着保证道。“时间差不多了，我们走吧！”
	***                      ***　　　　　　　　　***
    喜庆美妙的结婚进行曲悠然响起，穿着由名师设计，价值不菲的雪白婚纱，美若天仙的张雨怜挽着老父的手，踩着红地毯一步步向方元松走去。所有人都能看到，像所有即将幸福出嫁的新娘一样，那张绝美娇艳的脸上充满了激动和兴奋，今天的她是全场最美的女主角。
	望着越走越近的张雨怜，方元松笑容满面，他是真的很开心。虽然这么早就走近婚姻的坟墓多少有点可惜，但一场婚姻就让自己得到价值数百亿的张氏集团，还附送一个温柔听话的美娇娘，实在是太划算了！等到他完全掌控了张氏集团，如果到时还没有腻厌张雨怜，就留着她在家当个装饰品，如果腻了……方元松眼底闪过一丝冷笑，到时离婚就行了！
	“元松，我把怜儿交给你了。我就她这么一个女儿，请你一定要好好待她！”走到方元松面前，张绍雄把爱女交到他手上，万分不舍地叮嘱道。今天最疼爱的独生女儿要结婚了，已经两鬓霜白的老人眼眶不禁有些湿润。
	“伯父，你放心！我向你发誓，我一定会好好对待怜儿，绝不让她受一丁点委屈。”方元松俊脸上扬起一抹微笑，“真诚”地保证道。
	“元松，你怎么还叫伯父？该叫爸了！”站在方元松身后的代桦拍了下他的肩笑道。
	 “对不起、对不起！太高兴了，竟然把这个给忘了！”方元松不好意思地赶紧向岳丈大人和娇妻道歉。
	见状，所有宾客哄堂大笑，空气里弥漫着温馨幸福的味道。在一片祝福声中，方元松和张雨怜来到神父面前，准备在神的面前结为夫妻。
	“方元松先生，……，你愿意娶张雨怜小姐为妻，并且发誓以后无论发生什么事，都会永远爱她吗？”神父问道。
	“不——”正当方元松准备回答我愿意时，后面忽然响起一声伤心欲绝的尖叫声。
	所有人立刻全部转过头，只见门口不知何时多了一个十六、七岁的少年，少年身材娇小，眉清目秀，长得比女孩子还可爱。只是这个少年有些奇怪，他脸色苍白如纸，额头上布满了如黄豆一样大的汗珠，似乎是跑着来的，最诡异的是他浑身是伤，身上青一块、紫一块的，真是触目惊心。
	“小文，等等我们！”大家正好奇这位神秘少年是谁时，外面突然又跑进了两个美少年。
	少年不理会同伴的叫唤，双眼直直盯着今天这场婚礼的男主角，一步步走过去，每一步似乎都有千斤之重，惨白的脸上满是悲伤。
	“松，你真的要结婚了吗？”脆弱可怜的声音充满了心碎，令闻者不禁心疼。
	“元松，他是谁？”对眼前诡异的神秘少年张雨怜满腹疑惑，拉开面纱问道。
	“不知道！”方元松同样满腹疑惑，“你是谁？”他微微皱眉望着少年，严厉地问。以他多年经商的直觉告诉他，这个少年的出现绝对有阴谋，而且是针对他的。
	“你……你竟然装做不认识我？！”少年难以置信地摇头，面如死灰，身体微微颤抖，似乎快承受不住要晕倒了。
	“哼！小文，看到了没有？这家伙竟然装做不认识你，我早告诉过你他不是个好东西，现在你终于信了吧！”少年的同伴走上前，长得又帅又漂亮的蓝发美少年鄙视地冷笑道。
	“不！松不是这种人，我不相信，他不会这么对我的！”少年摇头，满脸泪水地抓住方元松的手可怜地哭叫道：“松，我是小文啊!你不是说过你爱我一生一世，会永远好好照顾我的吗？”
	“神经病！快滚开，我根本不认识你！保镖，把他们扔出去！”方元松厌恶地推开他，对一旁的保镖叫道。虽然不知道是怎么回事，但继续把他们留在这里明显非常危险。
	“方元松，你好样的！竟然你不仁，我们也就不义了！”蓝发少年怒火冲天，拉开“小文”让同伴扶着，走到张雨怜面前大声说道：“张小姐，你千万不能嫁给方元松！我告诉你，方元松他其实根本不爱你，他会和你结婚完全是为了要得到你的财产！”
	此言一出，整个大厅立刻炸开了锅。张雨怜难以置信地抬起头望着未婚夫，方元松俊脸铁青，怒不可遏地吼道：“你不要胡说八道，小心我告你诽谤！保镖，发什么呆，快点把他们抓起来，不要让他们捣乱！”
	被吓得呆若木鸡的保镖们赶紧回过神跑上前，想抓住来捣乱婚礼的三个少年，但没有想到手还没有碰到他们，就被长得像芭比娃娃一样可爱的美少年，跳起来一脚踢倒。没想到这个弱不禁风的美少年，竟然是个“深藏不露”的高手，其他几个保镖立刻出手想降服他，没有想到却反被美少年打倒，美少年不是一般的厉害，比职业打手还能打。
	蓝发美少年和“小文”眼中浮现出一丝得意的笑意，圆圆家可是开道馆的，圆圆十四岁就已经是黑带了，他们带圆圆来就是专门当“保镖”的。
	见自己的手下全部被打倒，方元松的脸色更难看了，伴郎刘玉俊和代桦刚开始还抱着看好戏的心态，现在也不禁沉下脸。他们知道方元松被人设计了，这几个少年是有备而来，为了什么目的不敢想像。
	代桦刚要挺身而出，帮兄弟开口骂人，没想到蓝发美少年又扔来一颗原子弹。
	“在场的各位，我要告诉大家一个秘密，你们面前这个道貌岸然的谦谦君子，其实是个人面兽心的禽兽！”蓝发美少年指着方元松的鼻子，对宾客们大声说道：“你们绝对没有人知道，方元松其实是个同性恋，而且还是个变态的性虐待狂，有严重的恋童癖！”
	闻言，整个大厅顿时鸦雀无声、一片死寂，所有人都被蓝发美少年的话惊得目瞪口呆。这个消息比刚才那个更加具有爆炸性，上百道目光齐齐望向方元松，他身旁的张雨怜已经快要受不住刺激晕倒了。
	“你们到底是谁？为什么要诬谄我，你们这么说有什么证据？”眼看事态快要一发不可收拾，方元松恨不得把眼前这几个不知从哪钻出来的毛头小鬼通通扔到太平洋喂鲨鱼。
	“证据？证据不就站在你面前吗！可怜的小文天天被你这个畜牲糟蹋蹂躏，他身上的这些伤就是你弄的，你不会告诉我们你忘记了吧！”蓝发少年冷笑，拉过小文指着他身上青青紫紫的伤口，对所有人说道：“大家，我朋友十四岁的时候就被方元松这个人面兽心的禽兽糟蹋了，方元松他欺骗我朋友少年无知，以爱为名经常对我朋友性虐待，简直比畜牲还不如。”
	“小文”一语未发，只是一直默默流泪，漂亮的杏眼都哭肿了，让人看了好不心疼。有眼睛的人都能看出，方元松结婚他非常的伤心，他非常的爱方元松。再看看他身上吓人的伤口，所有人心里无不同情“小文”，全部鄙视地望着方元松，暗骂他畜牲不如，这么小的孩子都忍心糟蹋。
	“元松，他们说的是真的吗？”张雨怜激动地拉住方元松，颤抖地问，苍白的脸上布满了伤心绝望的泪水。
	“怜儿，你千万不要相信他们的话，我是被他们冤枉的，我根本不认识他们。我爱你，这个世上我只爱你一个人，不然我怎么会和你结婚。”方元松赶紧握住张雨怜的手解释道，眸中满是深情。妈的，他一定不会放过这几个臭小子的，竟然敢这么陷害他，他不把他们五马分尸，他就不叫方元松。
	张雨怜刚要开口，蓝发少年已经抢先一步，拍手大笑：“佩服！佩服！方元松，这种骗人的鬼话你都说得出来，你的演技实在太精湛了，你真该去当演员！”
	“你……”方元松指着蓝发少年，气得说不出话来。
	“你说我们是冤枉你的，好啊！我马上就让你心服口服！大家我现在就给你们看看，方元松这个禽兽的真面目！”话音刚落，一大叠照片抛向空中，照片满地飞舞。
	所有人立刻好奇地捡起照片，看完照片上的内容后马上变脸，齐齐望向方元松，目光里充满了反感厌恶。张雨怜也捡起了一张照片，随即立刻晕了过去。照片上，方元松穿着一套SM皮装，正变态的用皮鞭抽打一个浑身赤裸被吊起来的少年，那个少年正是小文。
	“怜儿！”张绍雄赶紧扶住晕倒的女儿，惊慌地叫道。
	“怜儿，你怎么了？”方元松想伸手抱张雨怜，却被张绍雄一把推开。
	“滚开，不许用你的脏手碰我的女儿！你这个恶心的变态狂，我女儿是瞎了眼才会喜欢你！”年过半百的老人气得浑身发抖，指着方元松破口大骂。
	“不是的！岳父，你听我解释，我是被冤枉的，我……”
	“方元松，铁证如山，你竟然还想狡辩，你太无耻了！”蓝发少年在旁边火上加油，芭比少年连忙点头。
	望着拼命向张绍雄解释，快要急疯了的方元松，“小文”闪过一丝窃笑。老哥看到方元松这个样子一定乐死了，不过亏老哥想得出SM照片这么阴毒的招术，专门让人做了一大堆合成照出来，这下方元松就是跳进黄河也洗不清了，这场婚礼已经没戏了……
	“元松和你们无冤无仇，你们为什么要破坏元松的婚礼，败坏元松的名誉！”一直沉默不语的刘玉俊终于开口了，冰冷地望着“小文”。
	“小文”抬头望着皮笑肉不笑的刘玉俊，想起哥哥和他说的话，这个刘玉俊超级难缠，如果他开口帮方元松就马上闪人，免得被拆穿。“小文”偷偷向蓝发少年他们使了个眼色，示意马上撤退，反正他们的目的已经达到了。
	蓝发少年会意，佯装生气地骂道：“你这话是什么意思？就像你所说的我们和方元松无冤无仇，我们干嘛要故意陷害他！你们……” 
	“蓝，别说了！我想通了，竟然松不想认我，那就算了！我既然爱他，就应该成全他和张小姐，让他得到真正的幸福！”一直哭泣的“小文”终于开口打断同伴的话，布满泪水的小脸上挤出一个比哭还难看的笑容。
	“可是……”
	“蓝，我求求你，我们走吧！”“小文”望着同伴，可怜兮兮地哀求道。
	“蓝，竟然小文都这么说了，我们答应他吧！不要再伤害他了！”芭比少年赶紧帮腔，心中暗笑：小雨的演技真是太强了，把这些参加婚礼的人全部骗倒了！
	蓝发少年佯装出一副不甘心的样子，狠狠瞪了一眼方元松。“姓方的，像这种人渣一定会遭报应的！”
	“你们……”方元松刚要破口大骂，小文却已抢先开口。
	“松，我走了！对不起，给你添麻烦了！你放心，我再也不会出现在你面前了！但我会永远爱着你，即使你已经不爱我了！我在这里真诚的祝福你和张小姐白头偕老，永远幸福……”“小文”走到方元松面前，苍白无比的脸上扬起一抹凄美的笑容，说到最后再也说不下去，伤心欲绝地哭着跑出了婚礼大厅，蓝发少年和芭比少年赶紧追了出去。
	三个人的动作实在太快，方元松根本来不及叫保镖拦住他们，就这么眼睁睁看着他们三个破坏完婚礼后就这么走了。
	方元松还没有回过神，张绍雄已经抱起女儿，走到一直看着这场闹剧，快要气疯了的方父面前，冷着脸道：“方老哥，令郎既然是同性恋，我们怜儿不能嫁给他，我们要取消婚约，这件婚事就当没有说过，我们先告辞了！”
	“张老弟，别这样，有什么话我们好好说，不要义气用事。”见张氏父女要走，方父赶紧阻止。如果张氏父女离开，不结这场婚，他们方家的脸以后要往哪搁，这全都是方元松这个不争气的畜牲惹出来的，方父狠狠瞪了眼方元松，等会儿再和他算帐。
	望着盛怒的父亲，哑巴吃黄连有苦说不出的方元松，在心里把“小文”三人的祖宗八代全骂过来了，他努力对张绍雄解释：“岳父，你听我说这全是一场误会，你千万不要听信别人的片面之词，我真的……”
	“够了！什么都不用说了，事实已经摆在眼前，从今以后不要再让我见到你！”张绍雄满脸怒容，恨不得吃方元松的肉，如果不是自己修养够好，他早就给这个欺骗自己女儿感情的人渣一拳了。
	“岳父……”
	“别叫我岳父，张某担待不起！我们走！”转头叫了张家的亲朋好友，张绍雄抱着女儿头也不回的走了。
	“岳父，你们不要走，听我说……”
	“啪——”
	方元松本想去追张氏父女，却被方父忽然用力甩来的耳光阻止了。方元松捂住红肿的脸颊，难以置信地看着父亲，虽然父亲是个非常严厉的人，可是却从未动手打过他。没想到今天他竟然打了他，而且还是当着这么多人的面。
