
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。
    	只见暴君眼底的怒气汹涌澎湃地涌出，刚毅的脸上紧绷着，脸色阴沉得吓人，而他唇角溢出的鲜红的血不仅没有让他变得狰狞，反而充满了一种诡异的气魄。

    	暴君伸出殷红的舌尖，舔了舔唇角的血渍，霍地靠近，火热的气息再次扑面而来，刘凯峰紧握着拳头想要挥出，却被他轻而易举地拦下，握在手里，反复摩挲着，唇角有意无意地刮着刘凯峰那宛若粉玉诱人的耳朵，低沉性感的话语自他的薄唇缓缓呼出，“性子挺倔的，只可惜，只是这技术可比你的剑术差多了！”

    	刘凯峰从未想过，刺杀失败竟然会是这样的结果，若是严刑酷打他一点也不怕，但这个可恨的暴君竟然将他软禁并且安置在他的寝宫之中，不仅受尽那些宫女太监暧昧的眼神和窃窃私语，还要忍受暴君那令自己生不如死的侮辱！！！

    	“啊！”

    	耳朵被狠狠咬了一口。

    	一声带着隐隐怒气的声音随之而来，“你在出神？”

 第一章  啊！ 暴君不要过来（3）

    	刘凯峰皱着眉头，没有回答暴君的话，刚才拿下那么用力，估计耳朵已经肿起来了，想要怒视暴君，却无奈只能望见床幔。

    	暴君低沉地笑起来，“看来还挺有精力的，那就先讨点利息。”

    	温热的气息瞬间从耳边消失，刘凯峰还来不及松一口气，被子被用力地扯走，眼前忽然一昏一暗，身子被一抬一摔，传来一阵疼痛，再睁眼之时，眼前的景物已经变成明黄色的枕巾，鼻子被蹭得发疼，刘凯峰正要破口大骂，霍地传来一声‘嘶’，随之而来的便是身下的凉飕飕的感觉。

    	刘凯峰慌乱地想要转过身来，却因苍冥欺身压上来动弹不得，焦急中只能寻求话语上的帮助：“暴君，你若敢乱，我……啊……”

    	暴怒的话语变成完全变调的失声尖叫。

    	“你就怎样？”苍冥一手缓缓地在他大腿内侧划动着，一手禁锢住胡乱挥舞的手，低沉地笑声传来。

    	完美无瑕的侧脸浮起因恼怒而升起的红晕，刘凯峰双手紧紧握成拳状，死死地咬住嘴唇，不让自己再发出任何一丝一毫的声音。

    	自己被他软禁于此之后便从未离开过这张床，因此身上所穿的衣服早已是被宫女换下的松松垮垮的衣服，刚刚被那个该死的暴君扯去了外面一件，如今只剩一条亵裤，而那暴君的手仿佛一把火，所到之处便是一种可怕的奇怪的感觉。

    	苍冥手上的动作未曾有片刻的停歇，身子重重地压着刘凯峰，凑近他的后脑勺，温柔地在乌黑的发丝上亲吻一口，低低地缓缓说道，“你知道此刻的你有多诱人吗？”

    	舌尖慢慢地无比温柔地从刘凯峰的下巴一路舔上去，湿濡的软软的，似在描绘着侧脸的形状，“你看看你的侧脸，多么完美的弧线，还有这脸颊上的红晕，简直将我的心都勾走了。”

    	刘凯峰从未被人，特别是一个男人如此轻薄，或者说侮辱更准确过，听着暴君那些恶心的话语，忍受着他那恐怖的行径，咬紧唇瓣，不让自己发出任何的声响。

    	可惜，刘凯峰还是错了。

    	他以为只要自己对他的侮辱不理不睬，暴君便会觉得无聊无趣，放弃折磨侮辱自己，但——

    	突然突起并且就抵在自己只剩亵裤的臀部上的异物的那种感觉告诉自己，身后那个人不仅是暴君，更是一个荒淫无道的昏君，居然对一个男人起了反应，而且，这个男人居然还是自己！！

    	那昏君原先对自己的只止于舔的舌尖突然变本加厉地又是啃又是咬，而那只原先只在大腿内侧抚摸的手居然一滑，伸进亵裤内，直接与肌肤相对，并且不断地用那略微粗糙的手掌不停滴摩挲着，甚至慢慢地向自己的那里移动！！

    	刘凯峰死咬着嘴唇，心中已经狂叫无数声，不仅将背上的人骂了无数遍，更是连自己也加入谩骂的名单之内，因为，他竟然可耻地发现一件事，自己竟然也在那暴君，昏君不断摩挲下有了反应！！

    	更让刘凯峰有自杀以谢天下的是，那个暴君也发现了这一点，并且异常兴奋，收回那如蛇一般灵活的舌尖，对着刘凯峰那白嫩的脖颈轻轻地咬了一口，低沉地笑道，“你看，你也很喜欢这种感觉的！”

    	说完，不再言语，大手附上刘凯峰的突起，卖力地来回摩挲着，偶尔还轻挑地逗弄着最顶端的柔软部位，饶是经过严格训练的顶级杀手，刘凯峰，也经不起他这般轻浮的挑逗，紧咬的唇角渐渐盈溢出一丝丝呻、吟。

    	暴君见状，更加卖力地帮刘凯峰弄着。

    	一时之间，整个寝殿只余粗重的喘息声。

    	“啊……”

    	终于，刘凯峰再也忍受不住地叫了出来。

    	暴君停下了手中的动作，取出大手，拿着沾了黏糊糊液体的手举到了刘凯峰面前，异常温柔地低声道，“乖，睁开眼睛看看这是什么！”

    	原本紧闭着眼睛的刘凯峰一来因为刚刚发泄，一来被暴君那温柔的声音迷惑，竟是乖乖地睁开了闪着水雾的眼眸。

    	“啊……”

    	但一睁开就立即闭上，整张脸羞愧得比那红蜡烛更甚，心中更是如烂了的肠子一般悔恨！

    	这个暴君，竟然，竟然将那种东西拿到自己面前！！！

    	若非原先就没力气，加上刚刚那个……此刻浑身软得如棉花，刘凯峰一定会跳起来和暴君拼命！

    	暴君见状，心情似乎甚好，用那只干净的手撑在床上，起身从床边拿过一条明黄色帕子，“这可是你的第、一、次，我要好好珍藏起来。”说着，将手上的液体尽数擦在了帕子上，刘凯峰见状，又羞又恼又恨，终于怒不可抑制地骂道，“暴君，你这个色令智昏的昏君，你到底恶不恶心？”

    	苍冥宛若未曾听见一般，小心翼翼地将帕子放到大床旁的一个矮榻上，刚好是刘凯峰够不到的地方，这才重新压到刘凯峰的身上，顿时，刚刚离开的那个异物又抵在了臀部上，并且似是无意中地摩擦了几下，引得刘凯峰一阵战栗。

    	暴君在白皙嫩滑的脖颈上重重亲了一口道，“你是舒服了，可是我还没解决呢！”

    	一句话，顿时让刘凯峰差点魂飞魄散。

    	“暴君，我警告你，你……你不要乱来！”刘凯峰暗暗咽了口水，颤微地警告道。

    	结果可想而知，暴君听闻此言，低头，在香甜可口的脖颈上肆虐般地啃咬着，一边啃咬一边低低地道，“我若乱来，你能耐我何？”

    	说着，大手一挥，刘凯峰唯一的那条亵裤便与臀部分离，那异物毫无遮掩地抵着那雪花般剔透白亮的臀部上。

    	刘凯峰已经可以听到暴君刻意压制的喘息声，心知若是再不反抗，只怕自己待会便会被羞辱至死！

    	只是自己现在浑身无力，刚才那一咬已用尽了自己所有的力量，此刻根本再无余力反抗，心中焦急万分，心想若真的躲不过就咬唇自杀，就算死也不能让暴君如此侮辱，相信黎叔会明白自己。

    	心中正想着，那暴君在自己身上的动作一刻也未曾停留，呼吸声也越来越重，认命地闭上眼睛，准备以死保住‘名节’之时，一道细长的声音在门外慌张地响起。

    	“皇上……皇上，不好了……”

 第二章 变态的暴君（1）

    	刘凯峰顿时大松一口气。

    	他认得那个声音，那是皇帝身边的总管太监常公公，之前只要听到他的声音便打心底厌恶的心情突然消失殆尽，从未觉得他的声音是如此动听悦耳。

    	果然，背上的暴君听到这个声音，手上的动作停顿了下来，扬高声音，“什么事？”

    	他的声音充满了怒火，无论谁都听得出来此刻的他有多不悦。

    	但刘凯峰不管这些，只要他没有对自己做那可怕的事，即便天塌了也不干他的事。

    	门外那常公公估计也被这声音吓坏了，原先慌张的音调更是颤抖，“回皇上，太后……太后晕倒了！”

    	太后晕倒了？

    	太好了，那暴君赶紧去看看吧！

    	只是，暴君的反应却淡淡的，只是随口对外说道，“知道了。”便没再说什么。

    	刘凯峰一怔，这是怎么回事？太后晕倒了，暴君不是应该很紧张地去看望才对吗？

    	耳坠传来一阵疼痛，刘凯峰吃痛地皱眉，这个昏君是属狗的吗？不是啃就是咬！

    	暴君低沉的声音却在这时突然闯入耳膜，“别以为事情就这样结束了。”

    	说完，背上的重量骤然消失，刘凯峰还在思考暴君那句话是什么意思，待回神之时寝殿内早已不见他的影子，整个人顿时放松下来。

    	只是，没想到一放松下来，整个人顿时累得仿佛爬山涉水好多天，不消片刻便昏睡过去。

    	迷迷糊糊中似乎听到了一些小声的议论。

    	“快看快看，就是他！”

    	“天啊，真的好像啊！”

    	“可不是……”

    	“不对，你们看他，他的睫毛更长更黑更好看呢！”

    	“他的皮肤更白，简直像天上的白云一般……”

    	“我看更像棉花糖，让人看了就想上前咬一口！”

    	好吵，刘凯峰皱皱眉。

    	突然，那些议论声消失了，整个大殿又安静了下来。

    	总算安静了，刘凯峰翻个身继续睡觉。

    	待刘凯峰睁开眯松的眼睛时，很意外地，并没有接触到苍冥那幽蓝色的眸子，反而是一双水灵的大眼睛，见自己睁开眼睛，兴奋地喊道，“醒了，醒了，他醒了。”

    	刘凯峰微微皱眉，杀手的习惯让他暗中打量起这个灵气昭人的约莫九岁的小女孩，猜测着她是何人。

    	“喂，你叫什么名字？”那个小女孩语气颇为高傲地问道。

    	见刘凯峰只是抿着唇，皱着眉头，她就势坐了下来，闪着大眼睛又问道，“为什么你会住在皇兄的飞雪殿？你是什么人？”

    	飞雪殿？？

    	刘凯峰一怔。

    	从未想过，自己被囚禁的地方竟然是那个暴君的寝宫！！

    	难怪出入这里的宫女太监总是小心翼翼，连大气也不敢喘；难怪这里的一切用度，摆设竟是那般奢侈！！

    	皇兄？

    	刘凯峰眉头紧锁，是暴君的妹妹吗？

    	可恨当初黎叔给自己暴君全部资料时竟自大地只粗略看了下他的武功如何，脾性如何，其他竟是全部忽略！

 第二章 变态的暴君（2）

    	“难道你是哑巴？”小女孩眼睛瞪得老大地看着刘凯峰，小小的柳叶眉也紧紧地皱到了一起，“真是可惜了，生得这般漂亮竟然是个哑巴。”

    	漂亮？

    	刘凯峰顿时大怒，平生最恨别人说自己长得漂亮像女人之类的话了，想要开口为自己辩解，可是那小女孩已经站了起来，一边往外走一边嘀咕着，“这可如何是好？我回去要怎么向母后交代？”

    	“小德子，什么也没问到，你说这可怎么办？”隐约中，只听到了这么一句，其他的因为走远，自己又内力尽失不能听到。

    	睡了一觉，疲软的身子总算有了一些力气。刘凯峰闭着眼睛，沉思着这个女孩为什么会突然出现在自己面前还说那些奇怪的话语。

    	霍地，一股强烈的压迫感传来，不用睁开眼睛也知道是那个暴君回来了。

    	虽然依然闭着眼睛，刘凯峰却已经动全神戒备，却同时又用了全身的力气，甚至血液，脑子来使自己保持昏睡的状态，心中默念着但愿不要被他发现。

    	是的，被关押软禁的这些日子以来，刘凯峰已经被这个暴君整得神经脆弱，或者说只要一闻到他的气息，听到他的声音，整个人就会忍不住害怕起来，因为暴君那些折磨自己的方法实在让人毛骨悚然，恨不得立刻结束自己的性命。

    	所以，刘凯峰宁愿闭着眼睛装睡也不愿面对他。

    	脚步声越来越近，原先淡淡的龙诞香也越来越浓。

    	脸颊一冰，能够感觉到暴君的手在自己的脸上不断摩挲着，刘凯峰立刻一阵战栗，只能暗中咬牙不让自己皱眉，大骂！

    	蓦地，一股温热的气息袭来，覆上了自己的唇，刘凯峰被下的手紧紧握拳，心中暗想着弱势暴君再侮辱自己绝对要出其不意地反击，不过，暴君却只是轻轻吻了下唇便离开。

    	虽然如此，刘凯峰却一刻也不敢松懈，这个暴君实在太可怕了，他根本不敢有丝毫的松懈之心，只是，这一次，他似乎猜错了，暴君离开自己的唇瓣后便没再对自己动手动脚，反而起身离开。

    	强烈的压迫感消失之后，刘凯峰才小心翼翼地睁开眼睛偷偷看去，殿内已经空无一人。

    	奇怪，这个暴君什么时候这么好打发了？

    	刘凯峰绝对不会相信这个暴君会有良心发现的一天，不以折磨自己侮辱自己为乐，自从刺杀失败，被囚禁之后，自己便受着非人的对待。

    	只要一想到暴君将自己当做玩泄的工具，刘凯峰白皙的脸颊就会因为极度愤怒而染上火红的晕。

    	有时候，他宁愿自己当场丧命也好过被苍冥当做玩具一般玩弄。

    	只是，既然自己活了下来，那么就必定不只是活着离开这个如地狱一般可怕的地方，还要将那个侮辱自己的昏君千刀万剐，还有，无论自己如何，一定不能让天涯出事。

    	可是，现在的自己，刘凯峰自嘲一笑，别说救人了，就连自保都是大大的问题。

 第二章 变态的暴君（3）

    	“醒了，正好，是时辰用晚膳了。”

    	刘凯峰浑身一颤，不是被这突如其来的声音，而是这声音里的温柔，体贴。

    	戒备地抬眸望向那个浑身散发危险气息的男人，脑子迅速地运转思考这个暴君又想耍什么花样。

    	忽地，他欺身上前，左手有力而又迅速地禁锢住刘凯峰的双手，右手摩挲着刘凯峰娇艳欲滴的唇瓣，沿着完美的线条缓缓地摩挲着，那双幽蓝眸子深深地凝望着刘凯峰那双清澈的眸子，仿佛要将里面的一汪清泉看透。

    	刘凯峰一边在心中暗骂，果然是个暴君昏君色君，不用片刻就本性暴露，一边努力努力地摇晃着脑袋，希望可以将他那可恶的手甩掉。

    	耳坠一热，刘凯峰浑身一颤，清眸立刻瞪大，那暴君已将阵营转移到敏感的耳坠，只是，他并没有像之前那般蹂躏自己的耳朵，而是轻轻一碰之后便将头埋进了颈窝，低沉而沉闷的声音传了过来，“别离开，永远都别离开我！”

    	刘凯峰一愣，这个暴君是不是脑子出错了吧？为什么会觉得他的声音带着浓浓的害怕？

    	“啊！”

    	还来不及多想，颈上忽地一疼，暴君离开了自己的颈窝，刘凯峰疼得呲牙咧嘴，果然是暴君，刚刚那个声音一定是自己被折磨得神经错乱，出现幻听了。

    	果然，暴君从自己身上起来，粗暴地将自己从床上扯了起来，刘凯峰愤怒地瞪向他，不料竟然发现他的表情是如此阴沉，如此可怕，幽蓝的眸底似乎藏了狂风暴雨，意味不明地望了一眼刘凯峰，扯着他的手骤然一松，刘凯峰顿时从半空中掉到了地上。

    	“呲……”

    	骤然掉落地上，整个后背接触到冰凉的地板，后背那还未痊愈的伤口立即被扯动，刘凯峰疼得不禁呻、吟出声，想要自己爬起来又没有力气，愤怒地抬头想要和暴君评理，却只见到暴君那冷若冰霜的眼神和唇角的嘲讽。

    	“来人，将他抬到梦中楼去。”苍冥鹰一般犀利的眼睛扫一眼依然向天躺在地上的刘凯峰，幽蓝眸子闪过复杂的情绪，“好生伺候着。”

    	“奴才遵旨！”常公公眼神不明地望一眼地上的人，立刻出去吩咐人办事。

    	苍冥命令完便头也不回地大步跨出寝宫。

    	刘凯峰望着暴君的背影，眉心紧紧地皱在一起。

    	为什么今天暴君这么奇怪？

    	一会用那种口吻说那种话，一会又突然将自己赶走。

    	要知道，平日哪怕自己望一眼那宫殿门口也会被他狠狠惩罚的，今日这是……？

    	常公公趁着没人，小心翼翼地挪到刘凯峰身旁，小声地说道，“公子，别着急，别担心，只管好好养伤。”

    	刘凯峰正蹙着眉头想着暴君到底所为何事，也没听清常公公在耳边说了什么，只是转念一想，只要逃离暴君的视线，不用再受那般侮辱，不管被赶到哪里都好，顿时眉头尽舒。	

    	再想到自己逃离暴君的监视，说不定逃跑的几率大大升高，想到这里更是弯起唇角点着头，认定暴君的不正常实在太好了。

    给读者的话:

    莲子在这里祝各位姐妹，兔年做神马，神马都给力……当然，同时也祝自己的小说给力，是吧，嘿嘿~~

 第三章 挟持暴君（1）

    	而常公公见刘凯峰舒展眉头，点头微笑，以为是自己的话他听了进去，这才放心地让人将还受着伤，浑身无力的刘凯峰抬走送至梦中楼。

    	刘凯峰挨着软榻，望着窗外大片大片的墨绿竹林，不禁想到一个月前自己的刺杀行动。

    	风华绝代的丞相府邸，也有这样大片的竹林。

    	自己和天涯带着一批杀手，借着夜色隐身在竹林里，原想着，凭着自己和天涯天衣无缝的配合，定能手刃暴君苍冥，没想到不仅刺杀失败，还被苍冥生擒软禁，而天涯和那些杀手则不知生死。

    	刘凯峰苦涩一笑，看来苍冥不仅早已知晓那天晚上的行刺，更深谙杀手刺杀失败的结局，生擒自己后立即将自己牙齿中的毒药拿出，若非心存侥幸，希望天涯也和自己一般没死，只怕早在暴君对自己施暴侮辱的那一刻就会自杀了。

    	想到这里，俊美的唇角微微上扬，微风拂晓，乌黑的长发随风扬起，顿时天地黯然失色。

    	苍冥也有算错的时候。

    	杀手自杀的方式又岂是只有毒药，咬唇自尽？

    	“想什么呢？”霍地，一道低沉的声音传入耳膜，刘凯峰唇角的微笑立刻僵硬。

    	看来，搬来梦中楼过了半月的清闲日子即将结束。

    	苍冥毫不客气地直接挤上了本就不大的软榻，然后极其自然地将他搂进怀里，在那张晶莹剔透的脸颊上轻轻亲了一口，温柔地问道，“喜欢这里吗？”

    	刘凯峰皱着眉头，若是你没有出现，我会喜欢这里的。

    	但，这只能放在心里说。

    	他已经想清楚了，不能再这样下去了，他必须做点事情，首先就是问出天涯现在究竟是生是死，若生关押在何处，若死……

    	不，天涯不会死，也不能死。

    	偷偷看一眼暴君，他今日的心情似乎不错，也许可以借着他的好心情问出点什么，所以今日还是不要惹恼他为妙。

    	苍冥并没有看刘凯峰，只是望着那片竹林，静静地望着，没有任何语言，任何动作。

    	刘凯峰在被苍冥抱在怀中，抬头也只能看到他刚毅的下巴，根本望不见他幽蓝眸底的思绪，只是他这般安静，竟仿佛入定一般，眼神一转，唇角勾起一丝笑意，袖下那白皙修长的右手悄悄地变成食指与中指夹紧状。

    	苍冥依然没有回头，只是低沉而温柔的话语缓缓地从头顶流出，“可使食无肉，不可使居无竹。”

    	刘凯峰一怔，没想到这个暴君对这竹子还情有独钟，难怪这里种了大片的竹林，也好，今日我就成全你，让你死在这竹海中。

    	抬头，望着近在眼前的下巴，以及那突起的喉结，正准备动手之际，那喉结突然动了动，头顶一重，暴君将头抵在自己的头顶，自己整个脸颊紧紧贴着他的喉结，喉结随着他的声音一下一下地震动着，“你放心，这竹林会是唯一的，永远不会消失的。”

    	刘凯峰根本没心思去听去想暴君到底在说什么，是什么意思，他只想尽快解决他，离开他这该死的怀抱，离开这让人厌恶的皇宫。

 第三章  挟持暴君（2）

    	天涯，对了，还有天涯，先不能立即杀了他，要先将天涯救出来再一起走。

    	基本将计划想好之后，刘凯峰果断地伸出左手，用尽身上的力气对着暴君的脖颈处袭去，暴君似乎早有察觉，毫不费力地擒住他的左手，低低地笑了起来，“你这只小豹子真是让人不省心。”

    	声音里尽是宠溺的味道，大手轻轻地附在那白皙修长的手指上，几乎是温柔地来回辗转着，刘凯峰尽量放松身子靠在苍冥的怀里，清眸却闪过一丝狡黠，暴君，这次你死定了！

    	这个动作不过一瞬间的事情，当刘凯峰右手手中的毒针抵着苍冥的喉结时，刘凯峰能够明显地感觉到暴君明显一滞，甚至怔了好一会儿。

    	刘凯峰迅速地从苍冥怀里起来，用力抽回左手，右手丝毫不放松地抵着他的喉结，冷着声音道，“暴君，若不想今日死在这竹林前，最好我问什么便答什么！”

    	怔了一会的苍冥听到刘凯峰的话，终于将视线从那竹林移到了刘凯峰身上，那幽蓝眸子闪烁着不知名的情愫，只盯着他不说话，不回答。

    	“暴君，我问你，那晚的杀手都死了吗？”刘凯峰被他那眼神盯得心烦，不自觉地将右手向前递了一步，喉结霎时出现一滴血，但那暴君却置若未闻，只是继续望着刘凯峰，幽蓝眸子渐渐多了一层怜惜。

    	刘凯峰不明白他那是什么眼神，只觉得那眼神让自己浑身难受，顿时更加不想与这可怕的暴君多呆一刻，只想尽快知道天涯是死是活，便不客气地将银针又往内送了一截，恶狠狠地威胁道，“暴君，我这银针上的毒虽不是剧毒，却可以让你生不如死，全身痛痒难耐七日，七日之后便会暴毙，你若再不说莫怪我手下不留情。”

    	不知是不是刘凯峰的威胁起了效用，苍冥紧抿的唇终于缓缓张开，轻飘飘地，“小豹子，你喜欢竹子吗？”

    	刘凯峰一怔，但手上的动作却不敢有丝毫懈怠，“暴君，你别以为这样就可以令我分神！快说，我的耐性是有限的！！”

    	那双幽蓝眸底的颜色渐渐起了变化，再望过去之时，如古井一般无波，仿佛刚才的一切情绪不过是幻觉，目不转睛地望着刘凯峰缓缓开口，“除了一人，其余皆死。”

    	刘凯峰心底顿生希望，急忙继续问道，“叫什么名字？”

    	“不知道。”苍冥的声音没有任何语调，听不出任何情绪。

    	“那他相……他的左肩后背是不是有一个拳头大小的红色胎记？”原本是要问他长相如何，突然想起他最擅长易容，兴许暴君还未曾知晓他真实面目，还是不要问为妙。

    	苍冥睨一眼刘凯峰，脸色由原先的风轻云淡慢慢变为阴沉，“朕为何要告诉你？”

    	“因为……”被他一问，刘凯峰竟是一滞，意识到自己的无故心虚之后右手立即又向前送了一截，“就凭我手上这根银针。”

    	“为什么你不是要挟朕放了你而是问那个人的死活？”苍冥似乎对自己的受制于人一点也不焦急，反而如万物的主宰者一般睥睨着反问刘凯峰。

 第三章  挟持暴君（3）

    	“放自然是要放，不过人也是要管要救的。”虽然现在主动权掌握在自己手上，但眼前这个暴君偏偏有一种令自己不安的感觉，总觉得他似乎已经暗中酝酿了什么阴谋一般，凭着杀手的直觉，刘凯峰知道自己不能再耽误下去，“废话少说，天涯是不是还活着？那好，现在我要你立刻下令将他放了。”

    	“天涯？”暴君微微点着头，“原来他叫天涯。”

    	苍冥比刘凯峰高了一个头，但此刻被擒制在软榻上，只能抬起头望了一眼刘凯峰点头应允道，“好，朕这就下令将他放了。”

    	刘凯峰一脸惊讶地望着苍冥，这个暴君，为何答应得这般干脆？莫非他有什么阴谋？可是如今他的性命在自己手上，他要怎么耍花招？

    	在自己苦思冥想之际，暴君已经唤了人进来，侍卫一看到自己的国君被这个深受宠爱的美男子霎时愣住，反应过来要上前时被暴君一个摆手制止住了，只听暴君威严十足地命令道，“去天牢将一月前擒住的那个刺客放了。”

    	侍卫一时没能明白苍冥说的是什么，待接触到苍冥那犀利的目光时急忙低头答道，“属下遵旨！”然后躬身退出去放人。

    	“还有什么要求？”苍冥不知是已经恢复了波澜不惊还是怒极反笑，勾着唇角，“今日一并提出来，朕一起满足你。”

    	刘凯峰心中虽然疑惑为何暴君如此反常，但听到苍冥的话，顿时心中一喜，看来自己藏着这一手确实起了作用，这般看来，这个暴君也不过是个贪生怕死之辈，之前对他的忌惮真是多余了。

    	“好，那就借陛下的人一用了。”想要平安从皇宫逃出去必须有这个暴君作为人质才可能成功，但又想到自己现在仍然武功全失，虽然身体已经没有之前在飞雪殿那么虚弱，但若想躲过暴君的报复追杀，必须尽快恢复体力，“还有，我要恢复内力的解药。”

    	苍冥似有深意地望一眼刘凯峰，“好，这是小豹子的要求，朕都答应。”

    	刘凯峰一听暴君又叫他‘小豹子’，顿时一股无名怒火往上蹿，冲口而出，“不准再叫我‘小豹子’！”

    	只要一听到‘小豹子’，刘凯峰便会觉得自己似乎已经是这个暴君的宠物，囊中之物，似乎不管自己怎么挣扎都还是摆脱不了他的控制一般。

    	小豹子？

    	呵，虽是豹子，有着锋利无比的爪牙，但到底只是一只小豹子，在老虎面前，他根本就不堪一击。

    	而眼前这个阴晴不定，脾气诡异的暴君便是一只成年的老虎！！

    	刘凯峰不愿意做一只小豹子，要做，就要做能够与老虎相抗衡的狮子！！！

    	苍冥嘴角噙着笑，“再？”

